第一千五百三十六章 相聚
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“简直是一个怪物，这么多天过去，他还能活着，等到了孟天正救援！”这是王家人的话语，他们在飞快接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，石昊带回来的东西非同小可，让各大势力都动容，莫不想了解情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石小子，你真活着。命好大啊！”小兔子夸张的叫着，跑了过来，因为这个时候已经看到了石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于天角蚁更是大叫着，化成一道金光直冲至。而跟它比肩而行的还有一只皇蝶，同样灿烂生辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊，你……真是不容易，居然挺了过来！”曹雨生大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么多人赶来，可是当石昊见到曹雨生时。却心神一震，他不会遗忘在古葬区圣地那里见到的人与事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人，是漫长岁月后的曹雨生，是从埋葬不知多少代后独自一个人走出地下的故人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;多年后会发生什么？石昊到现在都不知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;眼前的曹雨生，跟那个胖道士逐渐重合在一起，石昊心神剧震，有很多话都难以说出口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他看向小兔子，须知，那个无穷岁月后的曹雨生曾认真叮嘱。要照顾好太阴玉兔，因为未来她“不见了”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“傻了吧，怎么不说话，看到我们后，怎么呆呆发愣？”太阴玉兔取笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，他们都很激动，庆幸石昊活着归来，不过不愿意表达曾经的担忧，都在这里活跃气氛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们都曾出城，想去天兽森林救你。结果被大长老大袖子一甩，全都给送回来了！”曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长弓衍在旁点头，当时一群年轻人热血冲动，都要去救援荒。结果被阻止了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒兄能安然归来，实在是一件喜事，值得庆幸！”五灵战车的主人齐宏哈哈大笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是十冠王也走来，平日跟石昊没有密切往来，此际也开口道：“我也想去救你，但被挡了回来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊。你无恙吧？”清漪出现，进入帝关后她便在刻苦修行，一直闭关，有大人物在指点她。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，她疑似跟上一纪元的青月仙子有关，有一颗神秘火种伴随在身边，曾影响青月仙子“旧事”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;近期，她才出关，知道石昊的事后，非常焦虑，今天终于迎来好消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女也出现了，浅笑着，带着魅惑，如今依旧跟清漪还有月婵对立。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在三千州有补天教与截天教，而在九天上则有补天道与截天道，号称长生道统，皆为强大的传承，跟长生家族并列。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一大群人赶来，真是太热闹了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回过神来，一一回应，尤其是清漪，自从进入帝关后，很久未见了，况且两人间曾发生过旖旎往事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你究竟干了什么啊，就是发现了这口箱子吗，便导致异域大动干戈，满世界的要围剿你？”小兔子问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊哈哈大笑，道：“就是这口箱子，给你们研究一番。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他递了出去，结果一群人争抢，都想第一个观看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;掌风浩荡，十冠王跟谪仙居然交手，都要第一个拿到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，帝关内的长生世家中的奇才拓古驭龙与五灵战车的主人齐宏也探手，也要争夺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这不是拼命，只是一种良性的切磋，很平和，各展手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哇哇，这是我的，你们没看到我第一个拿到手中吗，先让我看！”天角蚁大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人一看，顿时无语，说什么拿到手中，这家伙不过手指肚那么大，现在正趴在上面呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来个子小也有这么多好处啊。”曹雨生咕哝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不服，我打你个满脸开花！”天角蚁大叫，轰的一声，金色拳头放大，砸在曹雨生的脸上，让他横飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“豆丁，蚂蚁！”曹雨生被偷袭后，愤怒的叫着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”一群人大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，王曦默然，看到众人欢声笑语，她没有办法过去，因为王家跟石昊的关系太糟糕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里自然有不少王家的人，都因为那木箱而来，在旁看着，都一语不发，冷冷的盯着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金家的一代天纵人物——金展，也在这里，暗自冷哼了一声，他号称一代天骄，被誉为年轻一代最强者之一，一直不服石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，眼下这个节骨眼，他不可能却招惹，那会让其他人反感，自找不痛快。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;邀月公主笑盈盈，看了王曦一眼，向石昊那里走去，她跟王曦一直不对付，她的家族很支持大长老孟天正，仙王裹尸布就是该家族借出来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石小子，说一说你的经历，都在外边遇到了什么。”太阴玉兔最不见外，在路途中，便开始追问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人离开这片山区，前往繁华地，准备登上最大的酒楼畅饮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“能见到的我都见到了，蛄族的传人、帝族所谓的年轻大人、鹤无双的后人，更有数不清的老怪物。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感叹，他连至尊曾见到，近距离面对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你究竟怎么活下来的，跟他们激战了吗，杀了多少人？”卫家四凰中的一人好奇的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的确杀了不少人，如果算上间接除掉的，最少也有几千人马吧。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”许多人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们知道，异域去的可都是高手，这个数字是在有些吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们若是知道，石昊除掉了不少遁一境界的大修士，那肯定会更为震惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊并没有打算隐瞒，因为他还想为帝关中的石族“赎罪”呢，需要战功，要让人知道这些功劳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他开始讲述。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，你还见到了所谓葬士？好神奇！”一群人惊呼，深感意外，对那种生灵根本不了解，不曾听说过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀的好！”当听到石昊击杀了无畏狮子一脉几头雄狮时，一群人拍手称快，全都很激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在过去无畏狮子一脉太可恨了，引敌入关，造成九天十地生灵涂炭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是说，有一头返祖了，比杀掉的几头狮子都强大吗，它最后没死吗？”有人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在这里。”石昊放出黄金狮子，将它呈现在众人面前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子出现后，它有点发懵，而后怒视众人，因为一群人对它评头论足，对它不敬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老实点，你是我的坐骑，而这些都是我的朋友。”石昊敲了它的头颅一记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人又惊又羡，骑上这样一头异兽去战场，绝对是超凡的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你杀了很多强者，还跟帝族的人交过手？”不少人都很吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，金展再次冷笑，哼了一声，自语道：“谁知道他说的是真是假，说不定被人俘虏过呢！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人听到，但是却也不愿意跟他起冲突。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金家有老辈的人物在此，暗中阻止了他，让他不要妄动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，就在此时，金家一位身份很高的老者走来，道：“这木箱便是你从外面带回来的吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是。”石昊回头，看了他一眼，虽然不满金家的人，但还是回答了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那好，这口箱子关乎甚大，现在被征用了，请你交出吧，留给城中德高望重的前辈去研究！”那人说道。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百三十七章 打压
&nbsp;&nbsp;&nbsp;&nbsp;金家这位老者话语一出，原本热闹的场面顿时安静了不少，人们都转头望来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;场面有些僵，因为这实在有些破坏气氛，金家的人居然在这个时候提出这种要求。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，有些人认为这或许是合理的，因为烂木箱关乎甚大，于公来说石昊需要上交，让各族长者研究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，大多数人都意识到，金家这位老者是故意的，有压制荒的意思。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，石昊这次闹出的动静太大了，造成异域统率大军围堵天兽森林，甚至惹出了至尊大战。而“始作俑者”却安然活着回来了，风头一时无两。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先，几乎九成的人都认为，石昊要死在关外，注定英年早逝，而现在完全不是那么一回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说其他，单是石昊这种劲头，在边荒搅了天翻地覆的勇气，都已引发帝关内各方震撼，可谓光彩夺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就更不要说他成功带回这口木箱了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连异域都万分想得到的东西，被他夺到手中，送进帝关，这是大事记，也是一件极大的功劳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论如何，这一次都需要给予石昊褒奖，他纵横边荒，引发了各族惊叹，。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金家的人这个时候出头，很明显是要压制他的“气焰”，有针对性的打压。再进一步说，这是想削落他的光环，抹灭其光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这引起了一些人的不满，比如天角蚁、比如曹雨生、比如长弓衍，一个个面色都变了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪开口，道：“石昊带回这么重要的一口木箱，功劳极大，可谓有功之臣，无论如何都应被尊重，而你这副姿态，摆出这种脸色，不怕寒人心吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些话语平和，但是却分量不轻，让金家老者的脸色顿时变了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说的好，荒舍生忘死，在边荒外纵横冲杀，带回这么一口至宝，你却冷冰冷，什么意思？”曹雨生也逼问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人不忿，抱打不平。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方，可不仅是一群年轻人，就是各族的一些老辈人物也被惊动，赶来了，想了解详细情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时见状，许多人都露出异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，也自然有人偏向金家，那是跟他们关系莫逆的追随者与家族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“金前辈无恶意，是你等太敏感，多想了。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咳！”其中一位老妪更是咳嗽了一声，道：“还是将木箱交上来吧，我等去请高人研究。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金系的人纷纷表态，虽然承认石昊有功，但依旧索要木箱，并以大义压之。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;明显，他们的态度是一样的，就是出言附和早先开口的那名金家老者，无形中也等若压制了石昊的风光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长弓衍开口，很郑重的说道：“如果都是你们这样的人，以后还有谁愿意去拼杀，荒分明有功而归，你们却像对待有罪之人，如此的漠然，姿态摆的这么高，是谁给你们的权利？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人你想多了，我并无私心，只是出于紧迫，需要立刻请帝关中的各族高手一起研究出此木箱的秘密。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最早先开口的那名金家老者再次开口，他名为金逸，是一位大修士，修炼进遁一境界有些年头了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这个层次，自然可以俯视群雄，最起码，在帝关中算是绝对的大高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还说没有私心，你就不能客气一些吗，这么颐指气使，还不是嫉妒荒？想要打压他，真的气死人了，可耻啊。”太阴玉兔更直接，虽然长的粉嫩无比，银发柔顺，大眼红而亮，但是一点也不温顺，在这里哇哇的吵嚷着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼，我承认荒这一次立下了不小的功劳。”金逸冷哼了一声，这般说道，而后又面色冷淡的看着一群年轻人，道：“但是，他惹的麻烦也不小！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要脸，分明是想压制荒，还说什么惹的麻烦不小，你给我指出来，说一说看！”太阴玉兔发飙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都没有想到，这个小女娃话语这么冲，居然敢顶撞一位大修士，而且言语非常的不留情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有说话，一直在看着，因为他有底气，想看一看金家到底想做什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，你这样说未免有失公允，石昊究竟惹来了什么麻烦？”清漪依旧平和，这般质问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们可知道，孟天正前辈为了救他，付出了怎样的代价，重伤而归。他一个小小的斩道境修士险些陷一位至尊于死境，这样的麻烦还不大吗？”金逸高声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当听到这些话语时，一些人不忿，觉得他故意挑刺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天角蚁更是第一个毛了，斥道：“你们金家的至尊来帝关了吗，出城了吗，从未想去营救吧？现在却一副大义凛然的样子，说什么影响到了至尊的安危。你也好意思说的出口！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟前辈跟荒有师徒之情，出城救助，成功归来，而荒还带回来异域发疯想要得到的木箱，这本是皆大欢喜之局，值得庆贺。你却鸡蛋里挑骨头，没事找事，什么意思？”曹雨生也喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你眼睛有问题吗？”太阴玉兔最敢说话，直接斥责，道：“异域为了这口木箱，出动无尽大军，有多位至尊亲临，足以说明了事关重大。而我帝关，理应去决一死战，精锐尽出，抢这口木箱才对。到头来，孟前辈怕各族损失惨重，自己冒死出关，独战各路至尊。这本是一桩美谈，怎么到了你的嘴里完全变味了？你们金族的金太君不出关也就罢了，还要责问别人，是何道理？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小兔子哇哇一叫，别说年轻人都露出冷色，就是其他各族的老辈人物听到后也蹙眉，看向金逸时神色不是多好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，年轻人都很热血，正直，这是好事啊。”王家的人出头，一位老者开口，他为金逸化解局面，道：“金兄也是一时焦急而已，说话的口气未免有些重。主要是，他很担心孟前辈的安危，一位至尊负重伤，影响巨大，他们是守护我帝关的最高力量。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家说这种话，有几人信服？因为，很多人都知道他们恨死了石昊与孟天正。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对啊，金兄是一番好意，为人正气，只是担心孟前辈的伤势，所以说话的口气未免有些重。”金家的追随者中有人附和，这般说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而金家嫡系，一位中年男子金焜双目如电，也开口了，他看向石昊，道：“年轻人你还真是沉稳，在场的人有了些误会，你若早些作出解释，也不止于此。是否觉得这一次你立下了不小的功劳，自恃不凡，不屑跟我等说话？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当听到这些话时，石昊不再沉默，冷冷的扫了金家人一眼，道：“恬不知耻，我有必要向尔等解释？自以为是！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你，真是狂妄，自认为立下大功，就敢这么藐视我等！”中年男子金焜喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他竟也是一位大修士，身在遁一境界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边，金逸当时也沉下脸，道：“年轻人，无论在哪里，不管你有多么大的功绩，尊重前辈都是应该遵守的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，这两人都超级高手，也是金家来人中最强的两人，有些针对石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊严重怀疑，在天兽森林时曾遭遇帝关某一家族的阻击，是否就是金家？他有理由这么猜测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，刚一回来，金家就这么恶劣的针对他，令他产生诸多联想。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人贵自知，自己不要了脸面，还要别人给他留吗？”石昊冰冷地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人都是一惊，就是曹雨生等人也没有想到石昊这么强势，这可是在面对遁一境界的大修士，他连暂时低头都没有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时间，远处有一些人飞来，皆是年轻人，带来了一则消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不太妙！”曹雨生上前，拉了一下石昊的袖子，暗中传音道：“孟天正前辈闭关的巨宫外，悬挂的那盏魂灯暗淡了不少，我想金家之所以敢发难，正是因为如此！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头一沉，所谓魂灯，那预示着大长老的安危。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，很快他又平静了，因为，在离开前，大长老曾明确表示，他不会有事，相反还要尝试蜕变呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金家的大修士被石昊顶撞，不留情面，导致该家族许多人露出冷意与怒色，这个时候金展开口了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你过了，知道刚才在跟谁说话吗？”金展气势如虹，瞳孔发光，慑人无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊转身，看向这个号称金家近古以来天赋最佳、无人可及的奇才，冷冷的回应，逼视着他，道：“你知道自己在跟谁说话吗？！” 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百三十八章 一式压天骄
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人闻言都神色一滞，气氛一下子紧张了起来，因为荒太强势了，这是在针锋相对，毫不在乎金家。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人，你太过分了，面对前辈高人不懂得尊重吗？”此时，金家一系的追随者纷纷开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于金展更是勃然变色，他号称不败者，被誉为金家近古以来的天纵人物，天赋绝伦，罕有人可比，谁敢小觑他？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可现在，荒分明很轻视，没有将他放在眼中，言语中带着威胁，令他面色当即就冷了下来，呵斥道：“放肆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这两字一出，现场充满了火药味，氛围非常凝重，颇有山雨欲来的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凭你也敢对我说这两个字？”石昊很平淡，但是那种语气不容置疑，站在原地，冷漠的注视着金展。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“辱我长辈，不懂得敬贤，我说放肆有何不可！？”金展沉声说道，同时，嘴角露出一缕冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他向前走来，脚步沉重，让这片大地在共鸣，在颤栗，有一股沉闷的压抑感，让许多人都心中一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都感觉到了，金展的强大无以伦比，最起码在年轻一代中，罕有人及，超出众人的预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在我面前聒噪，凭你也配？”石昊冷冷的说道，并且带着轻蔑之色，真的不曾将金展放在心上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆！”这一次，金展怒了，还是那两个字，但意义完全不同了，这一次他透露出一股大威严，震慑人心，这次说放肆是在针对石昊对他自身的不敬，而非替长辈出头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么回事，难道金展突破了？”有人颤声道，非常震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不像是虚道境修士应该有的气息，太强大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，金家许多人都露出笑意，就是那两位大修士金逸与金焜也不例外。嘴角噙着淡定的笑容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们知道，金展天纵神资，的确迈出了那关键性的一步，以这个年龄段来说。撑得上傲视年轻一辈的群雄，谁与争锋？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他们一点也不担心，若是金展借此机会敲打荒，那肯定会引发巨大轰动。他们乐意见到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，荒活着回来，立下大功，风头一时无两，金家便有这种打算了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们一直想将金展塑造为年轻一代的领军人，可是一直以来，荒都很强劲，罕有人可敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在便是一个机会，在荒最辉煌时。若是压制他，若是显得金展明显高于他，便会奠定下在起年轻一代中的无敌威势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，他们早就有过这种计划了，准备让金展踏着荒上位。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，却没有想现在就进行，只因触发了紧张气氛，觉得可以放纵金展，任他出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟我说放肆，你不够格。不配！”就在这时，石昊开口，神色更加冰冷了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，这个时候他做了一个动作。大袖一挥，轰隆一声，天崩地裂般，声势惊人之极！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方飞沙走石，虚空裂开。
<br />　　
